tissue1,tissue2,module1,module2,overlap,expected,fold_enrichment,genes,p_value,p_adjusted,significant
liver,heart,0,1,50,7.472577696526508,6.6911314984709485,"['WDFY4', 'TRAF5', 'STK17B', 'COTL1', 'DOCK8', 'CD86', 'LST1', 'OSBPL3', 'HCST', 'AOAH', 'ARHGAP30', 'CD300A', 'LCP1', 'SCIMP', 'PTPRC', 'CXorf21', 'TNFAIP8L2', 'PILRA', 'EVI2B', 'CSF2RB', 'CYTIP', 'CD52', 'PRKCB', 'SASH3', 'GPR65', 'AIM2', 'DAPP1', 'IRF8', 'PIK3R5', 'ITGA4', 'TLR8', 'SELPLG', 'GPSM3', 'CORO1A', 'DOCK10', 'SEL1L3', 'BIN2', 'VAV1', 'ELF4', 'NFKBIE', 'C1orf162', 'RGS19', 'DOCK2', 'MYO1F', 'FYB', 'CD38', 'CLEC7A', 'PTAFR', 'PTPN6', 'RAC2']",2.2143034770222365e-32,6.150842991728435e-32,True
liver,heart,0,2,13,7.33546617915905,1.7722118380062304,"['HLA-DRA', 'ICAM1', 'HLA-DRB1', 'CD74', 'FNBP1', 'HLA-DOA', 'HLA-DPA1', 'CARD16', 'SAMD9L', 'CASP1', 'HLA-DPB1', 'TNFSF13B', 'FGL2']",0.028159518157667644,0.02933283141423713,True
liver,heart,1,0,43,12.046617915904935,3.5694665756127173,"['EVI2A', 'CSF2RA', 'GLIPR1', 'GLIPR2', 'NCF2', 'S100A11', 'FPR3', 'PLAUR', 'ARPC2', 'ARPC1B', 'TLR2', 'DOCK11', 'MYO5A', 'SH3BGRL', 'EMP3', 'SRGN', 'CMTM7', 'ENTPD1', 'IFI30', 'CASP4', 'IL18', 'CLIC1', 'SAMSN1', 'SOAT1', 'RAP2B', 'LY96', 'NCF4', 'TIMP1', 'SLC38A6', 'RAB31', 'CCDC109B', 'SH3BGRL3', 'RAB8B', 'ANXA1', 'CMTM3', 'PLEKHO2', 'NABP1', 'LAIR1', 'RNASE6', 'DRAM1', 'FCGR1A', 'C3AR1', 'LAPTM5']",3.332468464223416e-15,5.950836543256099e-15,True
liver,heart,2,3,14,4.29981718464351,3.255952380952381,"['RHOA', 'ATP6V1B2', 'ANXA2', 'ACTR2', 'MSN', 'ANXA5', 'ACTB', 'CAP1', 'ANXA2P2', 'CORO1C', 'ACTR3', 'ARPC5', 'CAPZA1', 'YWHAH']",5.806416722530855e-05,8.064467670181743e-05,True
liver,heart,3,11,11,0.4524680073126143,24.31111111111111,"['RRM2', 'KIF20A', 'DLGAP5', 'TOP2A', 'NUSAP1', 'CEP55', 'UBE2C', 'ANLN', 'ASPM', 'TYMS', 'KIAA0101']",3.095365758511979e-16,5.952626458676883e-16,True
liver,heart,5,4,43,2.0863802559414992,20.60985761226725,"['LCK', 'RHOH', 'CXCR6', 'KLRD1', 'GPR18', 'CST7', 'TRAF3IP3', 'FCRL3', 'THEMIS', 'PIK3CG', 'FASLG', 'BCL11B', 'IL2RG', 'SLAMF7', 'GZMK', 'TBC1D10C', 'APOBEC3G', 'NKG7', 'RUNX3', 'IL23A', 'CD8A', 'SEPT1', 'CD3D', 'EOMES', 'NLRC3', 'CRTAM', 'CD247', 'RASGRP1', 'SH2D1A', 'ITK', 'MCOLN2', 'ITGAL', 'SAMD3', 'CCL5', 'CD27', 'CD2', 'LAT', 'PRF1', 'TESPA1', 'CD96', 'GPR171', 'TRAT1', 'GZMA']",6.150911480155681e-56,7.688639350194601e-55,True
liver,heart,6,2,42,2.640767824497258,15.904465212876428,"['GBP1', 'IFIH1', 'PARP12', 'RNF213', 'HLA-F', 'NMI', 'HLA-A', 'IFI35', 'BTN3A1', 'CXCL10', 'BTN3A3', 'TAP1', 'HCP5', 'IFIT2', 'RARRES3', 'GBP5', 'TRIM21', 'BTN3A2', 'RFX5', 'OAS2', 'APOL3', 'HLA-B', 'NLRC5', 'SAMD9', 'ISG20', 'ISG15', 'IFIT3', 'IRF1', 'PSMB8', 'UBE2L6', 'RTP4', 'EPSTI1', 'TRIM22', 'OAS1', 'PSMB9', 'CXCL11', 'STAT1', 'DDX60', 'IRF9', 'HLA-E', 'CXCL9', 'GBP4']",2.759041282615556e-48,1.1496005344231485e-47,True
kidney,heart,1,0,91,24.005941499085925,3.790728224654926,"['CSF2RA', 'GLIPR1', 'NCF2', 'NAGK', 'GMFG', 'GPR34', 'HLA-DMB', 'ALOX5AP', 'FCGR3A', 'ENTPD1', 'CTSS', 'RAP2B', 'C1QA', 'TYROBP', 'LY96', 'CYBB', 'FERMT3', 'ARAP2', 'SIGLEC1', 'MSR1', 'FCER1G', 'TLR7', 'C1QB', 'LILRB4', 'EVI2A', 'CD40', 'TLR4', 'AIF1', 'ALOX5', 'CSTA', 'CSF1R', 'FOLR2', 'NCF4', 'TCIRG1', 'PYCARD', 'HCK', 'CD163', 'FXYD5', 'IGSF6', 'GLIPR2', 'MAN2B1', 'TLR2', 'EMP3', 'MS4A6A', 'PLEK', 'ADCY7', 'CD14', 'RAB31', 'RNASET2', 'HLA-DMA', 'MS4A4A', 'LAIR1', 'MS4A7', 'TLR1', 'C3AR1', 'ITGAM', 'SAMHD1', 'CD53', 'CD44', 'CLEC2B', 'NECAP2', 'FPR3', 'LCP2', 'LILRB2', 'MPEG1', 'IFI30', 'SRGN', 'TMSB4X', 'VSIG4', 'CASP4', 'ITGB2', 'SAMSN1', 'EMB', 'C1QC', 'MNDA', 'RASSF2', 'CCDC109B', 'HCLS1', 'RHOG', 'SH3BGRL3', 'CLEC4A', 'GCNT1', 'ANXA1', 'PLEKHO2', 'RNASE6', 'RGS10', 'LY86', 'LYN', 'ARHGDIB', 'FCGR1A', 'LAPTM5']",4.59740517728826e-37,1.4366891179025814e-36,True
kidney,heart,1,1,39,13.699725776965265,2.8467723102585487,"['TRAF5', 'GPR183', 'LAT2', 'FCN1', 'LST1', 'LYZ', 'IL10RA', 'CCR2', 'CD86', 'HCST', 'AOAH', 'EFHD2', 'CD300A', 'LCP1', 'TNFAIP8L2', 'SLAMF8', 'CXorf21', 'PILRA', 'EVI2B', 'CSF2RB', 'PRKCB', 'GPR65', 'PIK3R5', 'TLR8', 'SELPLG', 'GPSM3', 'BCL2A1', 'VAV1', 'CD84', 'ELF4', 'C1orf162', 'RGS19', 'DOCK2', 'STK10', 'MYO1F', 'FAM26F', 'CLEC7A', 'PREX1', 'PTPN6']",1.1833528107147943e-10,1.9722546845246572e-10,True
kidney,heart,1,2,26,13.44835466179159,1.933322005097706,"['RAB27A', 'GIMAP2', 'TNFAIP3', 'ICAM1', 'RNF213', 'MLKL', 'NMI', 'SP140L', 'IFITM1', 'DTX3L', 'TNFSF13B', 'TRANK1', 'GBP2', 'SAMD9', 'NOD2', 'CASP1', 'TRIM22', 'HAPLN3', 'DCLRE1C', 'SP110', 'FNBP1', 'DNMT1', 'IFI16', 'CARD16', 'BAZ1A', 'TNFRSF1B']",0.00046008150727090685,0.0005751018840886335,True
kidney,heart,2,1,38,7.472577696526508,5.085259938837921,"['WDFY4', 'CD37', 'TAGAP', 'IKZF1', 'STK17B', 'AMICA1', 'ARHGAP30', 'PTPRC', 'STK4', 'FAM65B', 'CYTIP', 'CD52', 'SASH3', 'ARHGAP9', 'AIM2', 'DEF6', 'DAPP1', 'IRF8', 'ITGA4', 'ARHGAP25', 'CORO1A', 'HMHA1', 'DOCK10', 'BIN2', 'CD48', 'SLA', 'AKNA', 'KLHL6', 'SELL', 'PTPN22', 'P2RY13', 'FYB', 'BIRC3', 'CD38', 'LPXN', 'DUSP2', 'CLEC10A', 'RAC2']",3.636581547724485e-19,7.576211557759344e-19,True
kidney,heart,2,4,66,5.690127970749543,11.599036144578312,"['TIGIT', 'LCK', 'RHOH', 'CXCR6', 'KLRD1', 'CD6', 'GPR18', 'CST7', 'TRAF3IP3', 'NELL2', 'IL7R', 'CCR5', 'THEMIS', 'CD69', 'BCL11B', 'IL2RG', 'SLAMF7', 'SYTL1', 'GZMK', 'TBC1D10C', 'TBX21', 'P2RY10', 'APOBEC3G', 'NKG7', 'RUNX3', 'IL23A', 'CD247', 'CRTAM', 'IL2RB', 'CD8A', 'GZMB', 'NLRC3', 'EOMES', 'KLRC1', 'CD3D', 'DGKA', 'LTB', 'SH2D1A', 'ZAP70', 'PLAC8', 'KLRB1', 'ITK', 'SLAMF1', 'ITGAL', 'IRF4', 'PTPN7', 'SAMD3', 'LAX1', 'CCR7', 'CCL5', 'CD27', 'CD2', 'IL16', 'GNLY', 'RASAL3', 'PRF1', 'CD96', 'SIRPG', 'GPR171', 'TMC8', 'TRAT1', 'HLA-DOB', 'GZMH', 'BTLA', 'PYHIN1', 'GZMA']",1.7292802506074253e-67,4.323200626518563e-66,True
kidney,heart,3,0,16,9.951553930530164,1.6077891062735374,"['MYO5A', 'CNPY3', 'SNHG12', 'TIMP1', 'C1RL', 'CXCL16', 'NNMT', 'S100A11', 'TMSB10', 'CLIC1', 'ESYT1', 'CMTM3', 'SOAT1', 'IL10RB', 'DOCK11', 'BASP1']",0.035389691645789915,0.035389691645789915,True
kidney,heart,3,3,14,4.3765996343692875,3.198830409356725,"['ANXA2', 'RP2', 'DCK', 'TMEM123', 'ANXA5', 'VIM', 'PPT1', 'RNF149', 'CAP1', 'ANXA2P2', 'IQGAP1', 'ACTR3', 'CAPZA1', 'YWHAH']",7.096727831923294e-05,9.337799778846438e-05,True
kidney,heart,4,2,44,2.689670932358318,16.358878504672898,"['GBP1', 'IFIH1', 'HLA-DRA', 'PARP12', 'HLA-DPA1', 'HLA-F', 'HLA-DOA', 'PARP9', 'BTN3A1', 'HLA-DQA1', 'CXCL10', 'BTN3A3', 'TAP1', 'HCP5', 'IFIT2', 'GBP5', 'DDX58', 'BTN3A2', 'PSME2', 'PSME1', 'OAS2', 'APOL3', 'HLA-B', 'ISG15', 'IFIT3', 'IRF1', 'PSMB8', 'UBE2L6', 'RTP4', 'EPSTI1', 'PSMB9', 'TAP2', 'CD74', 'APOL1', 'HLA-DRB1', 'CXCL11', 'STAT1', 'DDX60', 'HLA-E', 'IDO1', 'CXCL9', 'SAMD9L', 'PARP14', 'GBP4']",9.051686474277661e-52,7.543072061898051e-51,True
